rank,channel_id,channel_name,channel_url,subscribers,video_count,country,classification,latest_video_id,latest_video_title,latest_video_thumbnail,latest_video_published_at,latest_video_duration_sec,generated_at_utc
1,UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,6330000,211537,KE,other,wbMFOVBt0M4,| UKUMBI | Darubini ya uchumi 2026 [ Part 4 ],https://i.ytimg.com/vi/wbMFOVBt0M4/mqdefault.jpg,2026-01-26T09:40:37Z,1209,2026-01-26T09:51:42Z
2,UCqBJ47FjJcl61fmSbcadAVg,NTV Kenya,https://www.youtube.com/channel/UCqBJ47FjJcl61fmSbcadAVg,3050000,119702,KE,other,Yb4ZnftkR5Y,There's A Lot of Confusion In Western Kenya | Peter Salasya,https://i.ytimg.com/vi/Yb4ZnftkR5Y/mqdefault.jpg,2026-01-26T07:09:27Z,3014,2026-01-26T09:51:42Z
3,UCa2gldA2ivhzMwIJRA5683w,Lynn Ngugi,https://www.youtube.com/channel/UCa2gldA2ivhzMwIJRA5683w,1460000,584,KE,other,srmA4sswcdw,Looking For Land in Matuu? Own This Great Property By Golden Dreams Land&Properties Ltd For Ksh.650K,https://i.ytimg.com/vi/srmA4sswcdw/mqdefault.jpg,2026-01-24T07:00:46Z,1457,2026-01-26T09:51:42Z
4,UCl6ICaB9meBcSMQ5Zmr446g,Tuko / Tuco - Kenya,https://www.youtube.com/channel/UCl6ICaB9meBcSMQ5Zmr446g,1190000,2073,KE,other,GRye1mcz_lI,"My husband introduced me to fake relatives, stole my business and ran away | Tuko TV",https://i.ytimg.com/vi/GRye1mcz_lI/mqdefault.jpg,2026-01-26T05:59:33Z,5042,2026-01-26T09:51:42Z
5,UCJvhxJf8-Bne99uzuQpFIpg,Dr. King'ori (Felixe JaSiaya),https://www.youtube.com/channel/UCJvhxJf8-Bne99uzuQpFIpg,708000,1120,KE,other,2Q3iDIGFKu0,Making Money Vs Keeping Money || Odhiambo Ramogi,https://i.ytimg.com/vi/2Q3iDIGFKu0/mqdefault.jpg,2026-01-25T11:00:03Z,6039,2026-01-26T09:51:42Z
6,UCiXj0BfxM0WQGFr9mxdR0qg,Crazy Kennar,https://www.youtube.com/channel/UCiXj0BfxM0WQGFr9mxdR0qg,693000,641,KE,other,cCFzLHJ8YcE,"I Hired A Stranger To Run My Business For 1 Hour And Win Ksh 10,000",https://i.ytimg.com/vi/cCFzLHJ8YcE/mqdefault.jpg,2026-01-22T09:15:07Z,1373,2026-01-26T09:51:42Z
7,UCUhrpGr_luwUzVaxiW5Jkhw,Switch TV,https://www.youtube.com/channel/UCUhrpGr_luwUzVaxiW5Jkhw,669000,8201,KE,other,rZIPYLaHvWY,Hooked on Hustling – Life as a Workaholic | DW's Hooked,https://i.ytimg.com/vi/rZIPYLaHvWY/mqdefault.jpg,2026-01-21T13:35:13Z,,2026-01-26T09:51:42Z
8,UC_9xRXWjRrz_Jy7SWhUnBBw,Obinna TV Extra,https://www.youtube.com/channel/UC_9xRXWjRrz_Jy7SWhUnBBw,658000,1895,KE,other,HmoS3rEO6Xg,WARNING ⚠️ MAGICIAN EATS IRON WITH NO FEAR ,https://i.ytimg.com/vi/HmoS3rEO6Xg/mqdefault.jpg,2026-01-24T07:00:06Z,1436,2026-01-26T09:51:42Z
9,UCZ6r5PvXtieU9L0B2vh_ekg,Kenya Diaspora Media USA,https://www.youtube.com/channel/UCZ6r5PvXtieU9L0B2vh_ekg,528000,5054,US,other,4Wb0xsdJsA8,TEARS OF JOY AS THIS OLD PARENTS LIVING IN DESERT RECEIVES THEIR NEW HOMES .TEN HOUSES  DONATED ,https://i.ytimg.com/vi/4Wb0xsdJsA8/mqdefault.jpg,2026-01-26T06:35:06Z,3870,2026-01-26T09:51:42Z
10,UCMD-JmezXoQiV9PiWLwVpGQ,Presenter Ali,https://www.youtube.com/channel/UCMD-JmezXoQiV9PiWLwVpGQ,512000,1951,KE,other,5cbW7jwC9z0,THE BEST TRADING INDICATOR FOR SCALPERS! OVER 90% WIN RATE! ,https://i.ytimg.com/vi/5cbW7jwC9z0/mqdefault.jpg,2026-01-20T09:00:08Z,2584,2026-01-26T09:51:42Z
